# Names for betting houses should be in:
# [betFIRST Bingoal Bwin Betway Bet777 Napoleon Unibet Ladbrokes ZEbet Circus]

# Houses
set B := betFIRST Bingoal Bwin Betway Bet777 Napoleon Ladbrokes Circus;

# Options for the home team
set O := R1 X R2;

param dummy_max := 10000;

param odds:       R1       X      R2  :=
    betFIRST    2.20    3.15    3.25
    Bingoal     2.30    3.15    3.25
    Bwin        2.35    3.10    3.00
    Betway      2.30    3.10    3.30
    Bet777      2.20    3.10    3.20
    Napoleon    2.30    3.25    3.20
    Circus      2.25    3.15    3.15
    Ladbrokes   2.25    3.00    3.20;

param minimum_odds :=
    betFIRST 1.4
    Bingoal 1.4
    Bwin 1.4
    Betway 1.75
    Bet777 2.0
    Napoleon 2.0
    Circus 1.6
    Ladbrokes 1.0;


param money_per_bookie :=
    betFIRST 200
    Bingoal 100
    Bwin 120
    Betway 100
    Bet777 300
    Napoleon 200
    Circus 50
    Ladbrokes 200;

param bonuses :=
    betFIRST 2
    Bingoal 2
    Bwin 2
    Betway 2
    Bet777 1.5
    Napoleon 1
    Circus 1
    Ladbrokes 1;

param freebets :=
    betFIRST 0
    Bingoal 0
    Bwin 0
    Betway 0
    Bet777 0
    Napoleon 1
    Circus 1
    Ladbrokes 1;

param stake :=
    betFIRST 0
    Bingoal 0
    Bwin 0
    Betway 0
    Bet777 0
    Napoleon 0
    Circus 0
    Ladbrokes 0;

param grouping :=
    betFIRST 0
    Bingoal 0
    Bwin 0
    Betway 0
    Bet777 3
    Napoleon 0
    Circus 1
    Ladbrokes 0;

param outcome_profit_slack := 800;
param bookie_profit_slack := 800;

param money_avail := 1270;
